1,1,1
1,2,1
2,24,1
3,4,1
3,24.2,1
1,14,2
1,18,2
2,2,2
2,18,2
3,32,2
3,32.2,2
4,16,2
1,5,4
1,7,4
1,15,4
1,17,4
1,70,4
2,5,4
2,7,4
2,15,4
2,32,4
2,70,4
3,10,4
3,12,4
3,17,4
4,4,4
4,14,4
1,6,5
1,30,5
2,6,5
2,27,5
3,23,5
3,53,5
4,12,5
4,12.2,5
1,34,6
3,9,6
3,12.2,6
3,76,6
4,19,6
27,30,6
1,10,7
2,12.2,7
3,30,7
4,15,7
1,47,8
1,48,8
2,47,8
2,49,8
3,48.2,8
3,77,8
4,26,8
12,20,8
24.2,26,8
1,86.2,9
2,67,9
3,64.2,9
6,93,9
8,26,9
15,37,9
20,21,9
1,13,10
1,19,10
2,8,10
2,13,10
3,62,10
36,98,11
37,83,11
37,110,11
42,104,11
55,104,11
65,89,11
84,88,11
84,92,11
87,99,11
87,104,11
89,100,11
93,102,11
93,107,11
93,109,11
94,102.2,11
1,8,12
1,28,12
1,81,12
1,81.2,12
2,23,12
2,28,12
2,81,12
2,81.2,12
3,8,12
3,13,12
3,19,12
3,22,12
10,12,12.2
1,94,13
2,48,13
3,93,13
10,20,13
26,32,13
26,32.2,13
30,76,13
1,4,14
1,32,14
1,32.2,14
2,4,14
2,24.2,14
2,32.2,14
3,5,14
3,15,14
4,18,14
1,39,15
2,30,15
3,28,15
4,10,15
3,16,16
3,24,16
1,23,17
1,53,17
2,39,17
2,53,17
3,81,17
3,81.2,17
4,6,17
1,24.2,18
2,14,18
3,7,18
3,70,18
1,48.2,19
1,77,19
2,48.2,19
2,94,19
5,26,19
6,20,19
7,26,19
16,93,19
20,27,19
24,93,19
26,70,19
39,76,19
1,42,20
1,55,20
1,64.2,20
1,87,20
2,42,20
2,55,20
2,64,20
2,64.2,20
3,57,20
3,68,20
3,87,20
6,37,20
10,37,20
12.2,37,20
16,87,20
20,45,20
20,45.2,20
20,66,20
22,26,20
23,93,20
24,87,20
26,34,20
26,62,20
27,37,20
28,93,20
39,46,20
53,93,20
77,81.2,20
81.2,93,20
1,36,21
1,43,21
1,59,21
2,36,21
2,37.2,21
2,43,21
3,67,21
3,86,21
4,37,21
12,93,21
17,93,21
19,20,21
20,22,21
23,26,21
24.2,37,21
26,53,21
32.2,37,21
1,93,22
2,77,22
2,93,22
3,46,22
3,69,22
16,26,22
17,26,22
18,93,22
20,30,22
20,39,22
45.2,53,22
1,31.2,23
1,45,23
1,63,23
2,20,23
2,45,23
2,63,23
3,31,23
3,44,23
3,50,23
4,9,23
14,20,23
18,20,23
23,53,23
53,81.2,23
1,3,24
1,16,24
1,24,24
2,3,24
2,16,24
3,14,24
3,18,24
2,3,24.2
2,16,24.2
1,85.2,25
2,85,25
3,58.2,25
16,104,25
26,56,25
57,93,25
1,71,26
1,72,26
2,71,26
2,84.2,26
3,71.2,26
6,87,26
8,86,26
10,87,26
17,68,26
20,77,26
20,93,26
26,50,26
26,78,26
27,87,26
31,48,26
34,37,26
37,62,26
45.2,93,26
66,93,26
1,22,27
1,62,27
2,19,27
2,22,27
2,62,27
3,21,27
3,34,27
4,8,27
4,13,27
12,53,27
17,39,27
19,21,27
1,31,28
2,31.2,28
3,26,28
4,20,28
1,92,29
1,95,29
2,58,29
2,95,29
3,88,29
3,101,29
3,101.2,29
11,89,29
20,56,29
26,57,29
26,68,29
36,37,29
37,37.2,29
37,43,29
42,48,29
47,87,29
49,87,29
61,93,29
86.2,93,29
1,21,30
1,76,30
2,21,30
2,34,30
3,20,30
